"Monthly retail sales, price, and volume, seasonally adjusted (x 1,000,000) 1"
"Frequency: Monthly"
"Table: 20-10-0067-01"
"Release date: 2026-05-22"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales, price and volume","Retail sales at 2017 constant prices (Unchained Laspeyres Index) 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025","January 2026","February 2026","March 2026"
"Grocery and convenience retailers  [4451]","7,689","7,728","7,682","7,634","7,721","7,709","7,717","7,604","7,576","7,657","7,559","7,672","7,573","7,593","7,647","7,707","7,812","7,835","7,889","7,905","8,103","7,906","7,714","7,710","7,752","7,860","7,783","7,862","7,688","7,712","7,802","7,710","7,765","7,753","7,708","7,890","7,750A","7,760A","9,774A","8,815A","8,475A","8,518A","8,375A","8,390A","8,470A","8,481A","8,748A","8,636A","8,819A","8,719A","8,539A","8,614A","8,597A","8,336A","8,008A","8,212A","8,207A","8,070A","8,198A","8,020A","8,092A","7,905A","7,941A","7,844A","7,897A","7,808A","7,672A","7,841A","7,639A","7,713A","7,670B","7,556A","7,645A","7,660A","7,728A","7,728A","7,879A","7,768A","7,837A","7,755A","7,651A","7,689A","7,607A","7,627A","7,630A","7,531A","7,415A","7,484A","7,355A","7,430A","7,455A","7,391A","7,586A","7,553A","7,431A","7,617A","7,530A","7,680A","7,711A","7,667A","7,553A","7,689A","7,504A","7,571A","7,531A","7,482A","7,537A","7,506A","7,493A","7,614A","7,651A"
"Supermarkets and other grocery retailers (except convenience retailers)   [44511]","7,019","7,052","7,024","6,975","7,068","7,053","7,061","6,957","6,908","6,981","6,892","7,020","6,921","6,937","6,988","7,058","7,137","7,168","7,192","7,233","7,437","7,234","7,044","7,057","7,129","7,232","7,157","7,253","7,083","7,105","7,202","7,104","7,163","7,156","7,103","7,272","7,147A","7,157A","9,162A","8,173A","7,770A","7,871A","7,734A","7,760A","7,836A","7,848A","8,084A","7,974A","8,147A","8,059A","7,877A","7,957A","7,958A","7,683A","7,413A","7,585A","7,575A","7,448A","7,583A","7,418A","7,467A","7,296A","7,345A","7,258A","7,295A","7,214A","7,108A","7,266A","7,074A","7,143A","7,108B","7,025A","7,069A","7,084A","7,153A","7,153A","7,311A","7,208A","7,274A","7,188A","7,074A","7,131A","7,027A","7,044A","7,048A","6,942A","6,846A","6,934A","6,804A","6,893A","6,912A","6,852A","7,044A","7,014A","6,882A","7,086A","6,999A","7,156A","7,173A","7,125A","7,039A","7,151A","6,982A","7,051A","7,012A","6,955A","7,015A","6,977A","6,969A","7,083A","7,126A"
"Convenience retailers and vending machine operators  [44513]","670","676","658","660","653","656","656","647","668","676","667","651","651","656","659","649","675","667","698","672","666","671","669","653","623","628","626","609","605","606","600","606","602","596","605","618","603","604","612","642","704","647","641","631","634","632","664","661","672","659","662","657","639","652","594","626","632","622","615","602","624","609","596","585","602","593","565","575","565","569","561","530B","576A","576A","576B","575A","568A","560A","563B","567B","577B","558B","580A","583B","582B","589A","570A","550A","550A","537A","543A","538A","542A","539B","548B","531B","531B","524B","538B","542B","515B","538B","522B","520B","518B","528B","522B","528B","524B","531B","525B"
"Specialty food retailers  [4452]","589","602","610","656","636","652","649","658","665","660","659","672","671","686","692","666","707","693","681","687","695","705","694","714","705","678","679","689","679","684","691","729","688","691","700","694","683A","688A","698C","604B","672B","703B","707B","704B","694B","701C","751B","745B","832A","774A","718A","728A","709A","670A","675A","684A","686A","687A","672A","677B","807B","769B","752B","742A","749A","758B","758B","738A","734B","719B","692A","643B","660B","673B","692A","714A","732A","726A","712A","726A","721A","663A","700A","692A","677A","652A","641A","626A","632A","636A","651A","644A","635A","624A","607A","608A","676A","688A","690A","670A","670A","675A","669A","669A","672A","678A","694B","688B","690B","683B","674B"
"Beer, wine and liquor retailers  [4453]","1,896","1,918","1,879","1,873","1,908","1,915","1,931","1,894","1,897","1,922","1,907","1,929","1,946","1,919","1,915","1,918","1,963","1,929","1,938","1,995","1,922","1,974","1,938","1,951","1,963","1,948","1,919","2,005","1,960","1,938","1,966","1,951","1,980","1,984","1,939","2,011","2,002A","1,981A","2,236A","2,060A","1,984A","2,150A","2,132A","2,058A","2,110A","2,024A","2,125A","2,062A","2,078A","2,091A","2,175A","2,085A","2,042A","2,132A","2,076A","2,074A","2,117A","2,077A","2,117A","2,054A","2,045A","2,106A","2,105A","1,903A","1,972A","1,925A","1,907A","2,033A","1,902B","1,937A","1,901B","1,850A","1,904A","1,867A","1,871A","1,833A","1,841A","1,743A","1,805A","1,766A","1,751A","1,783A","1,666A","1,798A","1,754A","1,725A","1,681A","1,727A","1,708A","1,713A","1,694A","1,699A","1,717A","1,743A","1,646A","1,799A","1,726A","1,757A","1,611A","1,663A","1,621A","1,734A","1,709A","1,712A","1,692A","1,511A","1,681A","1,656A","1,693A","1,634A","1,636C"
"Furniture, home furnishings, electronics and appliances retailers  [449]","2,928","3,090","3,161","3,136","3,169","3,176","3,149","3,152","3,172","3,171","3,340","3,248","3,443","3,202","3,222","3,313","3,245","3,250","3,292","3,260","3,295","3,319","3,302","3,292","3,083","3,061","3,202","3,248","3,298","3,249","3,287","3,311","3,243","3,215","3,218","3,393","3,310","3,299","2,788","2,223","2,711","3,529","3,644","3,541","3,724","3,799","3,930","3,706","3,311","3,710","3,909","3,498","3,428","3,743","3,853","3,730","3,717","3,759","3,666","3,448","3,647","3,615","3,675","3,648","3,578","3,612","3,469","3,506","3,497","3,440","3,398","3,551A","3,501A","3,594A","3,650A","3,466A","3,499A","3,501A","3,535A","3,605A","3,585A","3,600A","3,626A","3,555A","3,584A","3,637A","3,525A","3,561A","3,515A","3,479A","3,559A","3,454A","3,501A","3,422A","3,431A","3,424A","3,541A","3,385A","3,450A","3,401A","3,396A","3,394A","3,342A","3,345A","3,303A","3,294A","3,322A","3,228A","3,178A","3,155A","3,161B"
"Furniture, floor covering, window treatment and other home furnishings retailers  [4491]","1,556","1,658","1,627","1,627","1,630","1,650","1,637","1,621","1,649","1,655","1,667","1,594","1,680","1,658","1,685","1,691","1,676","1,666","1,676","1,662","1,687","1,635","1,668","1,687","1,661","1,663","1,704","1,718","1,750","1,718","1,757","1,745","1,696","1,685","1,659","1,749","1,749","1,788","1,300","736","1,122","1,843","1,865","1,775","1,912","2,002","2,001","1,899","1,544","1,861","2,013","1,672","1,619","1,921","2,026","1,931","1,939","1,969","1,928","1,773","1,879","1,824","1,837","1,792","1,734","1,774","1,696","1,757","1,756","1,722","1,700","1,715A","1,678A","1,723A","1,698A","1,647A","1,621A","1,662A","1,658A","1,704A","1,703A","1,703A","1,711A","1,694A","1,722A","1,736A","1,720A","1,705A","1,719A","1,696A","1,732A","1,692A","1,737A","1,711A","1,730A","1,719A","1,814A","1,701A","1,764A","1,783A","1,791A","1,786A","1,802A","1,786A","1,779A","1,761A","1,825A","1,769A","1,775A","1,784A","1,786B"
"Furniture retailers  [44911]","988","1,028","998","992","1,005","1,013","1,007","1,005","1,016","1,032","1,025","990","1,031","1,033","1,062","1,053","1,037","1,036","1,052","1,037","1,044","1,005","1,047","1,058","1,048","1,049","1,063","1,085","1,116","1,083","1,116","1,097","1,080","1,074","1,051","1,135","1,150","1,176","855","460","776","1,275","1,241","1,143","1,248","1,339","1,283","1,207","941","1,176","1,308","1,054","1,080","1,240","1,322","1,250","1,266","1,246","1,231","1,165","1,195","1,133","1,141","1,098","1,064","1,082","1,044","1,086","1,060","1,065","1,054","1,055A","1,002A","1,029A","1,005A","988A","974A","1,022A","1,019A","1,061A","1,066A","1,063A","1,037A","1,048A","1,110A","1,107A","1,126A","1,069A","1,063A","1,046A","1,073A","1,054A","1,050A","1,053A","1,055A","1,050A","1,117A","1,047A","1,083A","1,100A","1,096B","1,087B","1,108B","1,080A","1,083A","1,064A","1,109B","1,113B","1,094A","1,105A","1,104B"
"Floor covering, window treatment and other home furnishing retailers  [44912]","569","630","629","635","625","636","630","616","633","623","642","604","649","624","623","637","638","631","624","625","643","630","621","628","613","613","641","633","633","635","640","648","617","611","609","614","600","612","446","275","346","568","624","632","664","663","719","692","603","685","705","618","538","681","703","681","673","723","697","608","685","691","696","694","670","692","651","672","696","657","647","660A","676A","693A","693A","660A","647A","640A","638A","643A","637A","640A","674A","646A","612A","629A","594A","636A","656A","650A","659A","638A","687A","658A","675A","669A","697A","655A","681A","683A","695A","699A","695A","706A","696A","697A","716A","656A","681A","679A","682B"
"Electronics and appliances retailers  [4492]","1,372","1,433","1,534","1,509","1,540","1,526","1,512","1,531","1,522","1,516","1,673","1,654","1,763","1,544","1,538","1,623","1,569","1,584","1,615","1,598","1,608","1,683","1,634","1,605","1,423","1,398","1,498","1,530","1,549","1,532","1,530","1,567","1,546","1,530","1,559","1,644","1,560","1,510","1,488","1,487","1,588","1,686","1,778","1,767","1,813","1,797","1,929","1,807","1,768","1,848","1,896","1,826","1,809","1,822","1,828","1,799","1,779","1,789","1,738","1,675","1,767","1,791","1,839","1,855","1,844","1,838","1,773","1,749","1,741","1,718","1,697","1,836A","1,824A","1,871A","1,952A","1,819A","1,877A","1,840A","1,877A","1,900A","1,882A","1,896A","1,915A","1,861A","1,862A","1,901A","1,804A","1,856A","1,796A","1,783A","1,827A","1,762A","1,763A","1,711A","1,701A","1,705A","1,727A","1,683A","1,686A","1,618A","1,605A","1,608A","1,540A","1,559A","1,524A","1,533A","1,497A","1,459A","1,402A","1,370A","1,375B"
"General merchandise retailers  [455]","5,796","5,736","5,869","6,008","5,887","5,938","5,939","5,894","5,854","6,017","6,118","5,869","6,029","5,990","5,974","5,882","6,147","6,026","6,066","6,065","6,182","6,110","6,195","6,336","6,215","6,240","6,157","6,201","6,100","6,249","6,194","6,227","6,246","6,295","6,332","6,482","6,371","6,578","6,575","5,718","6,831","6,992","6,928","6,849","7,102","6,986","7,121","6,664","6,660","7,313","7,479","6,490","6,525","7,376","7,316","7,375","7,369","7,479","7,519","7,215","7,367","7,339","7,403","7,530","7,665","7,851","7,673","7,517","7,470","7,444","7,339","7,333A","7,267A","6,974A","7,264A","7,528A","7,463A","7,322A","7,379A","7,376A","7,376A","7,548A","7,518A","7,584A","8,498A","8,333A","8,408A","8,380A","8,247A","8,205A","8,414A","8,330A","8,381A","8,414A","8,303A","8,549A","8,510A","8,533A","8,392A","8,421A","8,429A","8,543A","8,498A","8,642A","8,616A","8,627A","8,742A","8,638A","8,908A","8,992A","8,758A"
"Health and personal care retailers  [456]","3,963","4,027","3,972","4,033","4,002","4,017","3,997","3,998","3,997","4,042","4,084","3,908","4,058","4,049","4,033","4,055","4,131","4,134","4,027","4,198","4,276","4,340","4,304","4,248","4,275","4,268","4,258","4,261","4,286","4,142","4,312","4,281","4,281","4,199","4,015","4,276","4,272","4,320","4,419","3,694","3,999","4,351","4,384","4,374","4,523","4,400","4,413","4,656","4,790","4,769","4,795","4,517","4,520","4,580","4,532","4,644","4,681","4,660","4,675","4,638","4,700","4,646","4,728","4,711","4,905","4,934","5,010","4,995","4,954","4,990","5,079","5,081A","5,019A","5,052A","5,041A","5,015A","5,058A","5,164A","5,120A","5,236A","5,338A","5,377A","5,355A","5,260A","5,312A","5,320A","5,220A","5,414A","5,296A","5,254A","5,301A","5,258A","5,395A","5,506A","5,333A","5,561A","5,515A","5,546A","5,566A","5,530A","5,553A","5,574A","5,633B","5,706B","5,737B","5,688B","5,853B","5,900B","6,018B","6,021B","6,048B"
"Gasoline stations and fuel vendors  [457]","5,470","5,394","5,496","5,440","5,580","5,747","5,616","5,583","5,514","5,509","5,408","5,641","5,536","5,360","5,215","5,247","5,470","5,495","5,501","5,298","5,346","5,376","5,366","5,443","5,397","5,256","5,264","5,180","5,333","5,444","5,367","5,425","5,373","5,315","5,348","5,246","5,248","5,152","5,023","3,676","4,087","4,918","5,001","4,997","4,997","4,799","4,571","4,372","4,347","4,828","5,124","5,173","5,047","5,250","5,343","5,502","5,421","5,327","5,343","5,139","4,783","4,936","4,881","5,149","4,916","4,709","4,526","4,951","5,126","4,892","5,049","5,336A","5,215A","5,134A","5,202A","5,195A","5,197A","5,209A","5,176A","5,241A","5,299A","5,530A","5,718A","5,705A","5,845A","5,881A","5,953A","5,952A","6,073A","6,127A","6,038A","5,981A","5,917A","5,813A","5,699A","5,607A","5,695A","5,821A","5,652A","5,827A","5,693A","5,822A","5,781A","5,698A","5,666A","5,518A","5,519A","5,760A","5,769A","5,777A","5,665A"
"Clothing, clothing accessories, shoes, jewellery, luggage and leather goods retailers  [458]","2,783","2,853","2,763","2,925","2,868","2,915","2,897","2,898","2,894","2,911","2,975","2,863","2,928","2,962","2,955","2,928","3,044","2,977","3,054","3,052","3,010","3,019","3,053","3,015","3,045","2,999","3,094","2,999","2,957","3,077","3,027","3,063","2,983","3,012","3,006","3,048","3,010","2,936","1,500","595","1,115","2,487","2,685","2,759","2,847","2,851","2,722","2,261","1,920","2,391","2,939","2,016","1,864","2,831","3,152","3,229","3,141","3,164","3,187","3,006","2,765","3,185","3,393","3,224","3,369","3,451","3,343","3,378","3,481","3,420","3,423","3,388A","3,446A","3,480A","3,470A","3,508A","3,478A","3,413A","3,477A","3,426A","3,397A","3,509A","3,507A","3,387A","3,474A","3,555A","3,448A","3,580A","3,547A","3,546A","3,652A","3,703A","3,714A","3,758A","3,682A","3,869A","3,879A","3,851A","3,916A","3,860A","3,860A","4,033A","3,946A","4,074A","4,073A","4,037A","4,126A","4,171A","4,040A","4,075A","4,111A"
"Clothing and clothing accessories retailers  [4581]","2,133","2,209","2,150","2,249","2,203","2,255","2,244","2,259","2,254","2,274","2,318","2,218","2,262","2,301","2,304","2,295","2,356","2,304","2,361","2,394","2,358","2,340","2,363","2,358","2,384","2,314","2,389","2,349","2,306","2,412","2,382","2,386","2,322","2,336","2,346","2,363","2,316","2,281","1,158","435","859","1,931","2,051","2,134","2,212","2,234","2,131","1,710","1,459","1,839","2,279","1,541","1,424","2,256","2,445","2,498","2,426","2,482","2,485","2,303","2,128","2,507","2,678","2,525","2,665","2,715","2,681","2,698","2,767","2,723","2,717","2,674A","2,737A","2,744A","2,740A","2,741A","2,725A","2,700A","2,711A","2,690A","2,685A","2,764A","2,775A","2,663A","2,731A","2,816A","2,741A","2,830A","2,810A","2,828A","2,910A","2,955A","2,977A","2,984A","2,926A","3,080A","3,127A","3,083A","3,152A","3,113A","3,101A","3,245A","3,197A","3,280A","3,294A","3,260A","3,331A","3,360A","3,264A","3,312A","3,342A"
"Shoe retailers  [4582]","346","357","330","369","345","352","347","342","336","341","358","347","341","349","338","342","364","348","359","355","333","363","364","350","357","349","368","329","322","348","339","360","350","346","342","351","331","333","164","84","151","344","330","320","333","308","288","270","201","255","357","235","225","324","370","366","366","353","355","362","308","349","382","369","404","408","346","373","402","396","410","421A","433A","427A","418A","449B","431A","403A","425A","401A","405A","428A","407B","413A","429A","427A","413A","438A","440A","424A","429A","449A","440A","452A","451A","502A","443A","441A","454A","447A","454A","484A","466A","490A","469A","465A","495A","513A","466A","474A","472B"
